station1,station2,lines
300,235,2
300,236,2
300,237,2
300,238,4
300,239,2
300,240,4
300,241,5
300,242,2
300,243,5
300,244,7
300,245,3
300,246,2
300,247,5
300,248,2
300,249,4
300,250,4
300,251,2
300,252,2
300,253,4
300,254,4
300,255,2
300,257,4
300,258,4
300,259,4
300,260,3
300,262,5
300,263,2
300,264,4
300,265,2
300,266,3
300,267,6
300,268,6
300,269,6
300,270,6
300,271,2
300,272,3
300,273,2
300,274,3
300,275,5
300,276,6
300,277,3
300,278,2
300,279,3
300,281,2
300,282,5
300,283,2
300,284,5
300,285,2
300,286,3
300,287,1
300,288,4
300,289,6
300,290,5
300,291,3
300,292,5
300,293,1
300,294,2
300,295,6
300,296,2
300,297,5
300,298,2
300,299,1
300,300,1
300,301,5
300,302,4
300,303,3
300,35,3
300,6,5
300,23,3
300,50,5
300,46,5
300,53,5
300,214,5
300,62,5
300,280,5
300,221,2
300,121,4
300,261,4
300,57,3
300,187,3
300,232,3
300,88,5
300,256,5
300,68,5
300,158,5
300,37,5
300,204,6
300,233,3
300,41,3
300,43,3
300,183,3
300,64,4
300,106,4
300,69,4
300,86,4
300,152,4
300,174,4
300,175,4
301,1,5
301,2,2
301,3,2
301,4,2
301,5,5
301,7,3
301,8,4
301,9,5
301,10,5
301,11,2
301,12,3
301,13,1
301,14,2
301,15,3
301,16,1
301,17,5
301,18,2
301,19,3
301,20,3
301,21,4
301,22,4
301,24,1
301,25,3
301,26,4
301,27,3
301,28,1
301,29,2
301,30,5
301,31,5
301,32,2
301,33,2
301,34,4
301,36,3
301,38,4
301,39,4
301,40,4
301,42,2
301,44,3
301,45,3
301,47,4
301,48,1
301,49,3
301,51,1
301,52,5
301,54,3
301,55,3
301,56,3
301,58,4
301,59,3
301,60,2
301,61,3
301,63,3
301,65,3
301,66,4
301,67,4
301,70,2
301,71,3
301,72,5
301,73,5
301,74,5
301,75,4
301,76,1
301,77,4
301,78,3
301,79,3
301,80,5
301,81,4
301,82,3
301,83,3
301,84,2
301,85,4
301,87,3
301,89,4
301,90,3
301,91,1
301,92,2
301,93,4
301,94,3
301,95,4
301,96,5
301,97,3
301,98,1
301,99,5
301,100,4
301,101,6
301,102,2
301,103,1
301,104,3
301,105,1
301,107,3
301,108,5
301,109,1
301,110,5
301,111,4
301,112,1
301,113,3
301,114,3
301,115,3
301,116,5
301,117,5
301,118,5
301,119,4
301,120,3
301,122,6
301,123,4
301,124,4
301,125,4
301,126,1
301,127,1
301,128,4
301,129,4
301,130,5
301,131,5
301,132,5
301,133,4
301,134,4
301,135,3
301,136,3
301,137,3
301,138,5
301,139,4
301,140,3
301,141,5
301,142,3
301,143,3
301,144,3
301,145,3
301,146,4
301,147,4
301,148,3
301,149,1
301,150,4
301,151,2
301,153,1
301,154,1
301,155,4
301,156,1
301,157,2
301,159,3
301,160,5
301,161,3
301,162,1
301,163,3
301,164,1
301,165,4
301,166,3
301,167,2
301,168,3
301,169,3
301,170,4
301,171,3
301,172,3
301,173,1
301,176,5
301,177,1
301,178,3
301,179,3
301,180,3
301,181,1
301,182,5
301,184,3
301,185,3
301,186,1
301,188,3
301,190,5
301,191,3
301,192,1
301,193,3
301,194,5
301,195,5
301,196,1
301,197,4
301,198,5
301,199,3
301,200,3
301,201,2
301,202,3
301,203,3
301,205,5
301,206,3
301,207,3
301,208,1
301,209,5
301,210,3
301,211,1
301,212,2
301,213,5
301,215,1
301,216,3
301,217,3
301,218,4
301,219,3
301,220,4
301,222,4
301,223,2
301,224,4
301,225,3
301,226,1
301,227,6
301,228,3
301,229,4
301,230,1
301,231,5
301,234,5
301,235,4
301,236,4
301,237,3
301,238,3
301,239,1
301,240,3
301,241,1
301,242,5
301,243,3
301,244,2
301,245,3
301,246,3
301,247,1
301,248,4
301,249,2
301,250,1
301,251,5
301,252,5
301,253,3
301,254,2
301,255,4
301,257,3
301,258,3
301,259,1
301,260,4
301,262,4
301,263,3
301,264,4
301,265,5
301,266,5
301,267,4
301,268,4
301,269,4
301,270,3
301,271,4
301,272,5
301,273,4
301,274,4
301,275,1
301,276,3
301,277,4
301,278,3
301,279,2
301,281,3
301,282,3
301,283,4
301,284,2
301,285,3
301,286,1
301,287,5
301,288,4
301,289,2
301,290,3
301,291,3
301,292,2
301,293,5
301,294,1
301,295,2
301,296,1
301,297,3
301,298,3
301,299,5
301,300,5
301,301,1
301,302,4
301,303,5
301,35,4
301,6,3
301,23,3
301,50,3
301,46,3
301,53,3
301,214,3
301,62,3
301,280,3
301,221,1
301,121,4
301,261,4
301,57,5
301,187,5
301,232,5
301,88,1
301,256,1
301,68,1
301,158,1
301,37,1
301,204,2
301,233,3
301,41,3
301,43,2
301,183,2
301,64,3
301,106,3
301,69,3
301,86,3
301,152,3
301,174,3
301,175,3
302,1,4
302,2,3
302,3,4
302,4,3
302,5,4
302,7,2
302,8,1
302,9,3
302,10,3
302,11,4
302,12,2
302,13,2
302,14,3
302,15,5
302,16,4
302,17,4
302,18,4
302,19,7
302,20,7
302,21,6
302,22,1
302,24,4
302,25,4
302,26,2
302,27,3
302,28,3
302,29,2
302,30,4
302,31,3
302,32,5
302,33,5
302,34,1
302,36,5
302,38,1
302,39,3
302,40,1
302,42,5
302,44,4
302,45,5
302,47,1
302,48,4
302,49,3
302,51,4
302,52,4
302,54,2
302,55,2
302,56,2
302,58,1
302,59,2
302,60,3
302,61,5
302,63,7
302,65,7
302,66,6
302,67,6
302,70,3
302,71,5
302,72,3
302,73,4
302,74,4
302,75,6
302,76,3
302,77,1
302,78,5
302,79,3
302,80,4
302,81,1
302,82,5
302,83,5
302,84,4
302,85,6
302,87,3
302,89,1
302,90,3
302,91,4
302,92,3
302,93,1
302,94,5
302,95,2
302,96,4
302,97,7
302,98,4
302,99,4
302,100,1
302,101,5
302,102,2
302,103,4
302,104,3
302,105,3
302,107,2
302,108,4
302,109,4
302,110,4
302,111,1
302,112,3
302,113,5
302,114,5
302,115,5
302,116,4
302,117,4
302,118,4
302,119,1
302,120,5
302,122,4
302,123,2
302,124,1
302,125,6
302,126,3
302,127,3
302,128,3
302,129,6
302,130,4
302,131,4
302,132,4
302,133,3
302,134,6
302,135,5
302,136,3
302,137,5
302,138,4
302,139,1
302,140,5
302,141,4
302,142,5
302,143,5
302,144,5
302,145,2
302,146,3
302,147,6
302,148,4
302,149,3
302,150,6
302,151,2
302,153,4
302,154,4
302,155,3
302,156,3
302,157,2
302,159,5
302,160,3
302,161,4
302,162,3
302,163,5
302,164,4
302,165,1
302,166,4
302,167,2
302,168,5
302,169,2
302,170,1
302,171,5
302,172,5
302,173,4
302,176,4
302,177,3
302,178,5
302,179,5
302,180,5
302,181,3
302,182,4
302,184,5
302,185,5
302,186,3
302,188,2
302,190,4
302,191,3
302,192,2
302,193,5
302,194,4
302,195,4
302,196,3
302,197,3
302,198,2
302,199,5
302,200,5
302,201,3
302,202,5
302,203,7
302,205,4
302,206,5
302,207,5
302,208,3
302,209,4
302,210,5
302,211,4
302,212,3
302,213,4
302,215,4
302,216,4
302,217,7
302,218,6
302,219,7
302,220,6
302,222,6
302,223,3
302,224,2
302,225,3
302,226,3
302,227,6
302,228,4
302,229,3
302,230,4
302,231,4
302,234,4
302,235,6
302,236,3
302,237,5
302,238,5
302,239,3
302,240,2
302,241,4
302,242,4
302,243,5
302,244,5
302,245,2
302,246,5
302,247,4
302,248,3
302,249,4
302,250,4
302,251,6
302,252,4
302,253,4
302,254,4
302,255,4
302,257,2
302,258,2
302,259,2
302,260,2
302,262,3
302,263,4
302,264,1
302,265,4
302,266,3
302,267,6
302,268,6
302,269,6
302,270,5
302,271,6
302,272,2
302,273,2
302,274,2
302,275,4
302,276,4
302,277,2
302,278,5
302,279,3
302,281,5
302,282,5
302,283,6
302,284,3
302,285,3
302,286,3
302,287,4
302,288,1
302,289,5
302,290,5
302,291,5
302,292,3
302,293,4
302,294,3
302,295,4
302,296,3
302,297,5
302,298,5
302,299,4
302,300,4
302,301,4
302,302,1
302,303,3
302,35,2
302,6,5
302,23,3
302,50,5
302,46,5
302,53,5
302,214,5
302,62,5
302,280,5
302,221,3
302,121,1
302,261,1
302,57,3
302,187,3
302,232,3
302,88,4
302,256,4
302,68,4
302,158,4
302,37,4
302,204,5
302,233,3
302,41,4
302,43,6
302,183,5
302,64,5
302,106,5
302,69,5
302,86,5
302,152,5
302,174,4
302,175,4
303,1,3
303,2,4
303,3,5
303,4,4
303,5,3
303,7,3
303,8,3
303,9,1
303,10,1
303,11,3
303,12,3
303,13,3
303,14,3
303,15,6
303,16,5
303,17,3
303,18,5
303,19,8
303,20,8
303,21,7
303,22,3
303,24,5
303,25,4
303,26,2
303,27,4
303,28,3
303,29,3
303,30,3
303,31,1
303,32,6
303,33,6
303,34,3
303,36,6
303,38,3
303,39,1
303,40,3
303,42,6
303,44,4
303,45,4
303,47,3
303,48,3
303,49,3
303,51,5
303,52,3
303,54,3
303,55,3
303,56,3
303,58,3
303,59,3
303,60,2
303,61,6
303,63,8
303,65,8
303,66,7
303,67,7
303,70,4
303,71,4
303,72,3
303,73,3
303,74,3
303,75,3
303,76,3
303,77,3
303,78,6
303,79,4
303,80,3
303,81,3
303,82,4
303,83,4
303,84,3
303,85,7
303,87,3
303,89,2
303,90,3
303,91,5
303,92,3
303,93,3
303,94,3
303,95,1
303,96,3
303,97,8
303,98,5
303,99,3
303,100,3
303,101,5
303,102,3
303,103,5
303,104,3
303,105,3
303,107,2
303,108,3
303,109,5
303,110,3
303,111,3
303,112,3
303,113,4
303,114,4
303,115,3
303,116,3
303,117,3
303,118,3
303,119,3
303,120,6
303,122,4
303,123,2
303,124,3
303,125,3
303,126,2
303,127,3
303,128,1
303,129,7
303,130,3
303,131,3
303,132,3
303,133,2
303,134,3
303,135,6
303,136,3
303,137,4
303,138,3
303,139,3
303,140,4
303,141,3
303,142,4
303,143,4
303,144,4
303,145,2
303,146,2
303,147,5
303,148,4
303,149,3
303,150,5
303,151,2
303,153,5
303,154,5
303,155,4
303,156,4
303,157,3
303,159,4
303,160,1
303,161,4
303,162,3
303,163,4
303,164,5
303,165,3
303,166,6
303,167,3
303,168,3
303,169,3
303,170,3
303,171,6
303,172,4
303,173,5
303,176,3
303,177,3
303,178,3
303,179,3
303,180,3
303,181,3
303,182,3
303,184,3
303,185,4
303,186,3
303,188,3
303,190,3
303,191,3
303,192,2
303,193,4
303,194,3
303,195,3
303,196,3
303,197,3
303,198,2
303,199,3
303,200,6
303,201,4
303,202,3
303,203,8
303,205,3
303,206,4
303,207,4
303,208,3
303,209,3
303,210,3
303,211,5
303,212,3
303,213,3
303,215,5
303,216,5
303,217,8
303,218,5
303,219,8
303,220,3
303,222,3
303,223,2
303,224,2
303,225,4
303,226,3
303,227,5
303,228,5
303,229,3
303,230,5
303,231,3
303,234,3
303,235,3
303,236,3
303,237,4
303,238,6
303,239,3
303,240,3
303,241,5
303,242,3
303,243,4
303,244,6
303,245,2
303,246,4
303,247,5
303,248,3
303,249,4
303,250,3
303,251,3
303,252,3
303,253,5
303,254,4
303,255,4
303,257,3
303,258,3
303,259,3
303,260,2
303,262,4
303,263,5
303,264,3
303,265,3
303,266,1
303,267,7
303,268,7
303,269,7
303,270,6
303,271,3
303,272,2
303,273,2
303,274,2
303,275,5
303,276,5
303,277,2
303,278,4
303,279,3
303,281,4
303,282,3
303,283,5
303,284,4
303,285,3
303,286,3
303,287,3
303,288,3
303,289,6
303,290,4
303,291,3
303,292,4
303,293,3
303,294,3
303,295,5
303,296,3
303,297,4
303,298,4
303,299,3
303,300,3
303,301,5
303,302,3
303,303,1
303,35,2
303,6,3
303,23,4
303,50,3
303,46,3
303,53,3
303,214,3
303,62,3
303,280,3
303,221,3
303,121,3
303,261,3
303,57,1
303,187,1
303,232,1
303,88,5
303,256,5
303,68,5
303,158,5
303,37,5
303,204,6
303,233,4
303,41,5
303,43,7
303,183,6
303,64,6
303,106,6
303,69,6
303,86,6
303,152,6
303,174,5
303,175,5
35,1,3
35,2,5
35,3,5
35,4,4
35,5,3
35,7,2
35,8,2
35,9,2
35,10,2
35,11,2
35,12,2
35,13,3
35,14,4
35,15,5
35,16,4
35,17,3
35,18,4
35,19,4
35,20,4
35,21,6
35,22,2
35,24,4
35,25,3
35,26,1
35,27,4
35,28,2
35,29,2
35,30,3
35,31,2
35,32,4
35,33,5
35,34,2
35,36,5
35,38,2
35,39,2
35,40,2
35,42,3
35,44,3
35,45,3
35,47,2
35,48,3
35,49,2
35,51,4
35,52,3
35,54,2
35,55,2
35,56,2
35,58,2
35,59,2
35,60,2
35,61,4
35,63,4
35,65,4
35,66,6
35,67,6
35,70,4
35,71,3
35,72,3
35,73,3
35,74,3
35,75,4
35,76,3
35,77,2
35,78,5
35,79,4
35,80,3
35,81,2
35,82,3
35,83,3
35,84,2
35,85,6
35,87,2
35,89,1
35,90,3
35,91,4
35,92,4
35,93,2
35,94,3
35,95,1
35,96,3
35,97,4
35,98,4
35,99,3
35,100,2
35,101,4
35,102,3
35,103,4
35,104,3
35,105,3
35,107,1
35,108,3
35,109,4
35,110,3
35,111,2
35,112,3
35,113,3
35,114,3
35,115,3
35,116,3
35,117,3
35,118,3
35,119,2
35,120,4
35,122,4
35,123,1
35,124,2
35,125,4
35,126,2
35,127,3
35,128,2
35,129,6
35,130,3
35,131,3
35,132,3
35,133,2
35,134,4
35,135,4
35,136,2
35,137,3
35,138,3
35,139,2
35,140,3
35,141,3
35,142,3
35,143,3
35,144,3
35,145,1
35,146,2
35,147,4
35,148,3
35,149,3
35,150,4
35,151,2
35,153,4
35,154,4
35,155,4
35,156,4
35,157,2
35,159,3
35,160,2
35,161,3
35,162,3
35,163,3
35,164,4
35,165,2
35,166,3
35,167,3
35,168,3
35,169,2
35,170,2
35,171,4
35,172,3
35,173,4
35,176,3
35,177,3
35,178,3
35,179,3
35,180,3
35,181,3
35,182,3
35,184,3
35,185,3
35,186,3
35,188,3
35,190,3
35,191,2
35,192,1
35,193,3
35,194,3
35,195,3
35,196,3
35,197,2
35,198,1
35,199,3
35,200,5
35,201,4
35,202,3
35,203,4
35,205,3
35,206,3
35,207,3
35,208,3
35,209,3
35,210,3
35,211,4
35,212,2
35,213,3
35,215,4
35,216,4
35,217,4
35,218,4
35,219,4
35,220,4
35,222,4
35,223,2
35,224,1
35,225,4
35,226,3
35,227,4
35,228,5
35,229,2
35,230,4
35,231,3
35,234,3
35,235,4
35,236,2
35,237,3
35,238,4
35,239,3
35,240,2
35,241,4
35,242,3
35,243,3
35,244,6
35,245,1
35,246,3
35,247,4
35,248,2
35,249,2
35,250,4
35,251,3
35,252,3
35,253,4
35,254,2
35,255,3
35,257,2
35,258,2
35,259,2
35,260,1
35,262,4
35,263,6
35,264,2
35,265,3
35,266,2
35,267,6
35,268,6
35,269,6
35,270,5
35,271,4
35,272,1
35,273,1
35,274,1
35,275,4
35,276,5
35,277,1
35,278,3
35,279,2
35,281,3
35,282,3
35,283,4
35,284,4
35,285,3
35,286,3
35,287,3
35,288,2
35,289,5
35,290,3
35,291,3
35,292,4
35,293,3
35,294,3
35,295,5
35,296,3
35,297,3
35,298,3
35,299,3
35,300,3
35,301,4
35,302,2
35,303,2
35,35,1
35,6,3
35,23,3
35,50,3
35,46,3
35,53,3
35,214,3
35,62,3
35,280,3
35,221,3
35,121,2
35,261,2
35,57,2
35,187,2
35,232,2
35,88,4
35,256,4
35,68,4
35,158,4
35,37,4
35,204,5
35,233,3
35,41,3
35,43,3
35,183,3
35,64,4
35,106,4
35,69,4
35,86,4
35,152,4
35,174,4
35,175,4
6,1,2
6,2,3
6,3,4
6,4,4
6,5,2
6,7,2
6,8,5
6,9,3
6,10,3
6,11,1
6,12,4
6,13,3
6,14,1
6,15,4
6,16,3
6,17,2
6,18,3
6,19,3
6,20,3
6,21,5
6,22,5
6,24,3
6,25,6
6,26,2
6,27,4
6,28,2
6,29,3
6,30,2
6,31,3
6,32,4
6,33,4
6,34,5
6,36,4
6,38,5
6,39,2
6,40,5
6,42,2
6,44,6
6,45,2
6,47,5
6,48,3
6,49,4
6,51,3
6,52,3
6,54,4
6,55,4
6,56,4
6,58,5
6,59,4
6,60,5
6,61,3
6,63,3
6,65,3
6,66,5
6,67,5
6,70,4
6,71,2
6,72,3
6,73,2
6,74,5
6,75,2
6,76,4
6,77,5
6,78,4
6,79,4
6,80,5
6,81,5
6,82,2
6,83,2
6,84,3
6,85,5
6,87,5
6,89,4
6,90,1
6,91,3
6,92,1
6,93,5
6,94,1
6,95,2
6,96,5
6,97,3
6,98,3
6,99,5
6,100,5
6,101,3
6,102,4
6,103,3
6,104,1
6,105,4
6,107,2
6,108,3
6,109,3
6,110,2
6,111,5
6,112,4
6,113,2
6,114,2
6,115,1
6,116,2
6,117,2
6,118,2
6,119,5
6,120,3
6,122,4
6,123,2
6,124,5
6,125,2
6,126,3
6,127,3
6,128,2
6,129,5
6,130,2
6,131,2
6,132,2
6,133,3
6,134,2
6,135,3
6,136,3
6,137,2
6,138,5
6,139,5
6,140,2
6,141,3
6,142,2
6,143,2
6,144,2
6,145,1
6,146,3
6,147,3
6,148,3
6,149,3
6,150,3
6,151,4
6,153,3
6,154,3
6,155,4
6,156,3
6,157,2
6,159,2
6,160,3
6,161,6
6,162,3
6,163,2
6,164,3
6,165,5
6,166,6
6,167,2
6,168,1
6,169,4
6,170,5
6,171,3
6,172,2
6,173,3
6,176,2
6,177,4
6,178,1
6,179,1
6,180,1
6,181,4
6,182,2
6,184,1
6,185,2
6,186,3
6,188,2
6,190,2
6,191,3
6,192,3
6,193,2
6,194,2
6,195,5
6,196,4
6,197,4
6,198,3
6,199,1
6,200,4
6,201,4
6,202,1
6,203,3
6,205,5
6,206,2
6,207,2
6,208,3
6,209,3
6,210,1
6,211,3
6,212,2
6,213,3
6,215,3
6,216,5
6,217,3
6,218,3
6,219,3
6,220,2
6,222,2
6,223,4
6,224,2
6,225,4
6,226,3
6,227,3
6,228,5
6,229,4
6,230,3
6,231,5
6,234,2
6,235,2
6,236,4
6,237,2
6,238,3
6,239,4
6,240,4
6,241,3
6,242,3
6,243,2
6,244,6
6,245,3
6,246,2
6,247,3
6,248,4
6,249,2
6,250,3
6,251,2
6,252,2
6,253,3
6,254,2
6,255,6
6,257,4
6,258,4
6,259,3
6,260,2
6,262,4
6,263,6
6,264,5
6,265,2
6,266,3
6,267,5
6,268,5
6,269,5
6,270,4
6,271,2
6,272,3
6,273,3
6,274,2
6,275,3
6,276,5
6,277,4
6,278,2
6,279,2
6,281,2
6,282,1
6,283,3
6,284,4
6,285,2
6,286,4
6,287,5
6,288,5
6,289,4
6,290,2
6,291,1
6,292,4
6,293,3
6,294,4
6,295,5
6,296,3
6,297,2
6,298,2
6,299,5
6,300,5
6,301,3
6,302,5
6,303,3
6,35,3
6,6,1
6,23,2
6,50,1
6,46,1
6,53,1
6,214,1
6,62,1
6,280,1
6,221,4
6,121,5
6,261,5
6,57,3
6,187,3
6,232,3
6,88,3
6,256,3
6,68,3
6,158,3
6,37,3
6,204,4
6,233,2
6,41,2
6,43,2
6,183,2
6,64,3
6,106,3
6,69,3
6,86,3
6,152,3
6,174,3
6,175,3
23,1,3
23,2,4
23,3,3
23,4,2
23,5,3
23,7,2
23,8,5
23,9,5
23,10,5
23,11,1
23,12,2
23,13,2
23,14,3
23,15,2
23,16,4
23,17,3
23,18,3
23,19,2
23,20,2
23,21,3
23,22,5
23,24,3
23,25,3
23,26,5
23,27,2
23,28,1
23,29,2
23,30,3
23,31,5
23,32,2
23,33,3
23,34,5
23,36,3
23,38,5
23,39,4
23,40,5
23,42,1
23,44,3
23,45,2
23,47,5
23,48,3
23,49,2
23,51,4
23,52,3
23,54,2
23,55,2
23,56,2
23,58,5
23,59,2
23,60,4
23,61,2
23,63,2
23,65,2
23,66,3
23,67,3
23,70,2
23,71,2
23,72,3
23,73,3
23,74,3
23,75,3
23,76,2
23,77,5
23,78,2
23,79,2
23,80,3
23,81,5
23,82,2
23,83,2
23,84,2
23,85,3
23,87,2
23,89,5
23,90,5
23,91,4
23,92,3
23,93,5
23,94,2
23,95,5
23,96,3
23,97,2
23,98,4
23,99,3
23,100,5
23,101,4
23,102,3
23,103,4
23,104,2
23,105,2
23,107,1
23,108,3
23,109,4
23,110,3
23,111,5
23,112,2
23,113,2
23,114,2
23,115,2
23,116,3
23,117,3
23,118,3
23,119,5
23,120,2
23,122,4
23,123,5
23,124,5
23,125,3
23,126,3
23,127,2
23,128,4
23,129,3
23,130,3
23,131,3
23,132,3
23,133,2
23,134,3
23,135,2
23,136,2
23,137,2
23,138,3
23,139,5
23,140,2
23,141,3
23,142,2
23,143,2
23,144,2
23,145,4
23,146,2
23,147,3
23,148,2
23,149,2
23,150,3
23,151,2
23,153,4
23,154,4
23,155,3
23,156,3
23,157,1
23,159,2
23,160,5
23,161,3
23,162,2
23,163,2
23,164,3
23,165,5
23,166,4
23,167,2
23,168,2
23,169,2
23,170,5
23,171,2
23,172,2
23,173,4
23,176,3
23,177,2
23,178,2
23,179,2
23,180,2
23,181,2
23,182,3
23,184,2
23,185,2
23,186,2
23,188,2
23,190,3
23,191,2
23,192,2
23,193,2
23,194,3
23,195,3
23,196,2
23,197,3
23,198,3
23,199,2
23,200,2
23,201,2
23,202,2
23,203,2
23,205,3
23,206,2
23,207,2
23,208,2
23,209,3
23,210,2
23,211,4
23,212,3
23,213,3
23,215,4
23,216,2
23,217,2
23,218,3
23,219,2
23,220,3
23,222,3
23,223,4
23,224,5
23,225,2
23,226,2
23,227,4
23,228,2
23,229,2
23,230,4
23,231,3
23,234,3
23,235,3
23,236,2
23,237,2
23,238,2
23,239,2
23,240,2
23,241,4
23,242,3
23,243,2
23,244,3
23,245,2
23,246,2
23,247,4
23,248,2
23,249,1
23,250,3
23,251,3
23,252,3
23,253,2
23,254,1
23,255,3
23,257,2
23,258,2
23,259,3
23,260,5
23,262,3
23,263,4
23,264,5
23,265,3
23,266,5
23,267,3
23,268,3
23,269,3
23,270,2
23,271,3
23,272,3
23,273,2
23,274,5
23,275,4
23,276,2
23,277,3
23,278,2
23,279,1
23,281,2
23,282,2
23,283,3
23,284,2
23,285,1
23,286,2
23,287,3
23,288,5
23,289,1
23,290,2
23,291,2
23,292,2
23,293,3
23,294,2
23,295,2
23,296,2
23,297,2
23,298,2
23,299,3
23,300,3
23,301,4
23,302,5
23,303,5
23,35,3
23,6,2
23,23,1
23,50,2
23,46,2
23,53,2
23,214,2
23,62,2
23,280,2
23,221,2
23,121,5
23,261,5
23,57,5
23,187,5
23,232,5
23,88,4
23,256,4
23,68,4
23,158,4
23,37,4
23,204,2
23,233,1
23,41,1
23,43,1
23,183,1
23,64,2
23,106,2
23,69,2
23,86,2
23,152,2
23,174,2
23,175,2
50,1,2
50,2,3
50,3,4
50,4,4
50,5,2
50,7,2
50,8,5
50,9,3
50,10,3
50,11,1
50,12,4
50,13,3
50,14,1
50,15,4
50,16,3
50,17,2
50,18,3
50,19,3
50,20,3
50,21,5
50,22,5
50,24,3
50,25,6
50,26,2
50,27,4
50,28,2
50,29,3
50,30,2
50,31,3
50,32,4
50,33,4
50,34,5
50,36,4
50,38,5
50,39,2
50,40,5
50,42,2
50,44,6
50,45,2
50,47,5
50,48,3
50,49,4
50,51,3
50,52,3
50,54,4
50,55,4
50,56,4
50,58,5
50,59,4
50,60,5
50,61,3
50,63,3
50,65,3
50,66,5
50,67,5
50,70,4
50,71,2
50,72,3
50,73,2
50,74,5
50,75,2
50,76,4
50,77,5
50,78,4
50,79,4
50,80,5
50,81,5
50,82,2
50,83,2
50,84,3
50,85,5
50,87,5
50,89,4
50,90,1
50,91,3
50,92,1
50,93,5
50,94,1
50,95,2
50,96,5
50,97,3
50,98,3
50,99,5
50,100,5
50,101,3
50,102,4
50,103,3
50,104,1
50,105,4
50,107,2
50,108,3
50,109,3
50,110,2
50,111,5
50,112,4
50,113,2
50,114,2
50,115,1
50,116,2
50,117,2
50,118,2
50,119,5
50,120,3
50,122,4
50,123,2
50,124,5
50,125,2
50,126,3
50,127,3
50,128,2
50,129,5
50,130,2
50,131,2
50,132,2
50,133,3
50,134,2
50,135,3
