station1,station2,transfers
267,65,3
267,66,0
267,67,0
267,70,3
267,71,5
267,72,7
267,73,6
267,74,6
267,75,5
267,76,2
267,77,6
267,78,1
267,79,3
267,80,7
267,81,6
267,82,4
267,83,4
267,84,3
267,85,0
267,87,4
267,89,5
267,90,5
267,91,3
267,92,3
267,93,6
267,94,4
267,95,5
267,96,7
267,97,3
267,98,3
267,99,6
267,100,6
267,101,7
267,102,3
267,103,3
267,104,5
267,105,2
267,107,4
267,108,7
267,109,3
267,110,6
267,111,6
267,112,2
267,113,4
267,114,4
267,115,4
267,116,6
267,117,6
267,118,6
267,119,6
267,120,3
267,122,7
267,123,5
267,124,6
267,125,5
267,126,2
267,127,2
267,128,5
267,129,0
267,130,6
267,131,6
267,132,6
267,133,5
267,134,5
267,135,3
267,136,4
267,137,4
267,138,7
267,139,6
267,140,4
267,141,7
267,142,5
267,143,4
267,144,5
267,145,4
267,146,5
267,147,5
267,148,4
267,149,2
267,150,5
267,151,3
267,153,3
267,154,3
267,155,3
267,156,2
267,157,3
267,159,4
267,160,6
267,161,2
267,162,2
267,163,4
267,164,1
267,165,6
267,166,2
267,167,3
267,168,4
267,169,4
267,170,6
267,171,3
267,172,5
267,173,3
267,176,6
267,177,2
267,178,4
267,179,4
267,180,4
267,181,2
267,182,6
267,184,4
267,185,4
267,186,2
267,188,4
267,190,6
267,191,4
267,192,2
267,193,4
267,194,6
267,195,7
267,196,2
267,197,5
267,198,6
267,199,4
267,200,1
267,201,3
267,202,4
267,203,3
267,205,7
267,206,4
267,207,5
267,208,2
267,209,7
267,210,4
267,211,3
267,212,3
267,213,7
267,215,3
267,216,3
267,217,3
267,218,5
267,219,3
267,220,5
267,222,5
267,223,3
267,224,5
267,225,2
267,226,2
267,227,7
267,228,2
267,229,5
267,230,3
267,231,7
267,234,6
267,235,5
267,236,5
267,237,4
267,238,3
267,239,2
267,240,4
267,241,3
267,242,7
267,243,5
267,244,1
267,245,4
267,246,4
267,247,2
267,248,5
267,249,3
267,250,2
267,251,6
267,252,6
267,253,3
267,254,3
267,255,5
267,257,4
267,258,4
267,259,2
267,260,5
267,262,3
267,263,2
267,264,6
267,265,6
267,266,6
267,267,0
267,268,0
267,269,0
267,270,1
267,271,5
267,272,6
267,273,5
267,274,5
267,275,3
267,276,2
267,277,5
267,278,4
267,279,3
267,281,4
267,282,4
267,283,5
267,284,3
267,285,4
267,286,2
267,287,7
267,288,6
267,289,1
267,290,5
267,291,4
267,292,3
267,293,7
267,294,2
267,295,1
267,296,2
267,297,5
267,298,4
267,299,7
267,300,7
267,301,3
267,302,6
267,303,6
267,35,5
267,6,4
267,23,2
267,50,4
267,46,4
267,53,4
267,214,4
267,62,4
267,280,4
267,221,2
267,121,6
267,261,6
267,57,6
267,187,6
267,232,6
267,88,3
267,256,3
267,68,3
267,158,3
267,37,3
267,204,3
267,233,4
267,41,2
267,43,2
267,183,2
267,64,3
267,106,3
267,69,3
267,86,3
267,152,3
267,174,3
267,175,3
268,1,6
268,2,3
268,3,1
268,4,3
268,5,6
268,7,4
268,8,6
268,9,6
268,10,6
268,11,3
268,12,4
268,13,2
268,14,3
268,15,0
268,16,3
268,17,6
268,18,3
268,19,3
268,20,3
268,21,0
268,22,6
268,24,2
268,25,2
268,26,5
268,27,3
268,28,2
268,29,3
268,30,6
268,31,6
268,32,3
268,33,1
268,34,6
268,36,1
268,38,6
268,39,5
268,40,6
268,42,2
268,44,2
268,45,5
268,47,6
268,48,2
268,49,4
268,51,3
268,52,7
268,54,4
268,55,4
268,56,4
268,58,6
268,59,4
268,60,3
268,61,3
268,63,3
268,65,3
268,66,0
268,67,0
268,70,3
268,71,5
268,72,7
268,73,6
268,74,6
268,75,5
268,76,2
268,77,6
268,78,1
268,79,3
268,80,7
268,81,6
268,82,4
268,83,4
268,84,3
268,85,0
268,87,4
268,89,5
268,90,5
268,91,3
268,92,3
268,93,6
268,94,4
268,95,5
268,96,7
268,97,3
268,98,3
268,99,6
268,100,6
268,101,7
268,102,3
268,103,3
268,104,5
268,105,2
268,107,4
268,108,7
268,109,3
268,110,6
268,111,6
268,112,2
268,113,4
268,114,4
268,115,4
268,116,6
268,117,6
268,118,6
268,119,6
268,120,3
268,122,7
268,123,5
268,124,6
268,125,5
268,126,2
268,127,2
268,128,5
268,129,0
268,130,6
268,131,6
268,132,6
268,133,5
268,134,5
268,135,3
268,136,4
268,137,4
268,138,7
268,139,6
268,140,4
268,141,7
268,142,5
268,143,4
268,144,5
268,145,4
268,146,5
268,147,5
268,148,4
268,149,2
268,150,5
268,151,3
268,153,3
268,154,3
268,155,3
268,156,2
268,157,3
268,159,4
268,160,6
268,161,2
268,162,2
268,163,4
268,164,1
268,165,6
268,166,2
268,167,3
268,168,4
268,169,4
268,170,6
268,171,3
268,172,5
268,173,3
268,176,6
268,177,2
268,178,4
268,179,4
268,180,4
268,181,2
268,182,6
268,184,4
268,185,4
268,186,2
268,188,4
268,190,6
268,191,4
268,192,2
268,193,4
268,194,6
268,195,7
268,196,2
268,197,5
268,198,6
268,199,4
268,200,1
268,201,3
268,202,4
268,203,3
268,205,7
268,206,4
268,207,5
268,208,2
268,209,7
268,210,4
268,211,3
268,212,3
268,213,7
268,215,3
268,216,3
268,217,3
268,218,5
268,219,3
268,220,5
268,222,5
268,223,3
268,224,5
268,225,2
268,226,2
268,227,7
268,228,2
268,229,5
268,230,3
268,231,7
268,234,6
268,235,5
268,236,5
268,237,4
268,238,3
268,239,2
268,240,4
268,241,3
268,242,7
268,243,5
268,244,1
268,245,4
268,246,4
268,247,2
268,248,5
268,249,3
268,250,2
268,251,6
268,252,6
268,253,3
268,254,3
268,255,5
268,257,4
268,258,4
268,259,2
268,260,5
268,262,3
268,263,2
268,264,6
268,265,6
268,266,6
268,267,0
268,268,0
268,269,0
268,270,1
268,271,5
268,272,6
268,273,5
268,274,5
268,275,3
268,276,2
268,277,5
268,278,4
268,279,3
268,281,4
268,282,4
268,283,5
268,284,3
268,285,4
268,286,2
268,287,7
268,288,6
268,289,1
268,290,5
268,291,4
268,292,3
268,293,7
268,294,2
268,295,1
268,296,2
268,297,5
268,298,4
268,299,7
268,300,7
268,301,3
268,302,6
268,303,6
268,35,5
268,6,4
268,23,2
268,50,4
268,46,4
268,53,4
268,214,4
268,62,4
268,280,4
268,221,2
268,121,6
268,261,6
268,57,6
268,187,6
268,232,6
268,88,3
268,256,3
268,68,3
268,158,3
268,37,3
268,204,3
268,233,4
268,41,2
268,43,2
268,183,2
268,64,3
268,106,3
268,69,3
268,86,3
268,152,3
268,174,3
268,175,3
269,1,6
269,2,3
269,3,1
269,4,3
269,5,6
269,7,4
269,8,6
269,9,6
269,10,6
269,11,3
269,12,4
269,13,2
269,14,3
269,15,0
269,16,3
269,17,6
269,18,3
269,19,3
269,20,3
269,21,0
269,22,6
269,24,2
269,25,2
269,26,5
269,27,3
269,28,2
269,29,3
269,30,6
269,31,6
269,32,3
269,33,1
269,34,6
269,36,1
269,38,6
269,39,5
269,40,6
269,42,2
269,44,2
269,45,5
269,47,6
269,48,2
269,49,4
269,51,3
269,52,7
269,54,4
269,55,4
269,56,4
269,58,6
269,59,4
269,60,3
269,61,3
269,63,3
269,65,3
269,66,0
269,67,0
269,70,3
269,71,5
269,72,7
269,73,6
269,74,6
269,75,5
269,76,2
269,77,6
269,78,1
269,79,3
269,80,7
269,81,6
269,82,4
269,83,4
269,84,3
269,85,0
269,87,4
269,89,5
269,90,5
269,91,3
269,92,3
269,93,6
269,94,4
269,95,5
269,96,7
269,97,3
269,98,3
269,99,6
269,100,6
269,101,7
269,102,3
269,103,3
269,104,5
269,105,2
269,107,4
269,108,7
269,109,3
269,110,6
269,111,6
269,112,2
269,113,4
269,114,4
269,115,4
269,116,6
269,117,6
269,118,6
269,119,6
269,120,3
269,122,7
269,123,5
269,124,6
269,125,5
269,126,2
269,127,2
269,128,5
269,129,0
269,130,6
269,131,6
269,132,6
269,133,5
269,134,5
269,135,3
269,136,4
269,137,4
269,138,7
269,139,6
269,140,4
269,141,7
269,142,5
269,143,4
269,144,5
269,145,4
269,146,5
269,147,5
269,148,4
269,149,2
269,150,5
269,151,3
269,153,3
269,154,3
269,155,3
269,156,2
269,157,3
269,159,4
269,160,6
269,161,2
269,162,2
269,163,4
269,164,1
269,165,6
269,166,2
269,167,3
269,168,4
269,169,4
269,170,6
269,171,3
269,172,5
269,173,3
269,176,6
269,177,2
269,178,4
269,179,4
269,180,4
269,181,2
269,182,6
269,184,4
269,185,4
269,186,2
269,188,4
269,190,6
269,191,4
269,192,2
269,193,4
269,194,6
269,195,7
269,196,2
269,197,5
269,198,6
269,199,4
269,200,1
269,201,3
269,202,4
269,203,3
269,205,7
269,206,4
269,207,5
269,208,2
269,209,7
269,210,4
269,211,3
269,212,3
269,213,7
269,215,3
269,216,3
269,217,3
269,218,5
269,219,3
269,220,5
269,222,5
269,223,3
269,224,5
269,225,2
269,226,2
269,227,7
269,228,2
269,229,5
269,230,3
269,231,7
269,234,6
269,235,5
269,236,5
269,237,4
269,238,3
269,239,2
269,240,4
269,241,3
269,242,7
269,243,5
269,244,1
269,245,4
269,246,4
269,247,2
269,248,5
269,249,3
269,250,2
269,251,6
269,252,6
269,253,3
269,254,3
269,255,5
269,257,4
269,258,4
269,259,2
269,260,5
269,262,3
269,263,2
269,264,6
269,265,6
269,266,6
269,267,0
269,268,0
269,269,0
269,270,1
269,271,5
269,272,6
269,273,5
269,274,5
269,275,3
269,276,2
269,277,5
269,278,4
269,279,3
269,281,4
269,282,4
269,283,5
269,284,3
269,285,4
269,286,2
269,287,7
269,288,6
269,289,1
269,290,5
269,291,4
269,292,3
269,293,7
269,294,2
269,295,1
269,296,2
269,297,5
269,298,4
269,299,7
269,300,7
269,301,3
269,302,6
269,303,6
269,35,5
269,6,4
269,23,2
269,50,4
269,46,4
269,53,4
269,214,4
269,62,4
269,280,4
269,221,2
269,121,6
269,261,6
269,57,6
269,187,6
269,232,6
269,88,3
269,256,3
269,68,3
269,158,3
269,37,3
269,204,3
269,233,4
269,41,2
269,43,2
269,183,2
269,64,3
269,106,3
269,69,3
269,86,3
269,152,3
269,174,3
269,175,3
270,1,5
270,2,2
270,3,0
270,4,2
270,5,5
270,7,3
270,8,5
270,9,5
270,10,5
270,11,2
270,12,3
270,13,1
270,14,2
270,15,0
270,16,2
270,17,5
270,18,2
270,19,2
270,20,2
270,21,1
270,22,5
270,24,1
270,25,1
270,26,4
270,27,2
270,28,1
270,29,2
270,30,5
270,31,5
270,32,2
270,33,0
270,34,5
270,36,0
270,38,5
270,39,4
270,40,5
270,42,1
270,44,1
270,45,4
270,47,5
270,48,1
270,49,3
270,51,2
270,52,6
270,54,3
270,55,3
270,56,3
270,58,5
270,59,3
270,60,2
270,61,2
270,63,2
270,65,2
270,66,1
270,67,1
270,70,2
270,71,4
270,72,6
270,73,5
270,74,5
270,75,4
270,76,1
270,77,5
270,78,0
270,79,2
270,80,6
270,81,5
270,82,3
270,83,3
270,84,2
270,85,1
270,87,3
270,89,4
270,90,4
270,91,2
270,92,2
270,93,5
270,94,3
270,95,4
270,96,6
270,97,2
270,98,2
270,99,5
270,100,5
270,101,6
270,102,2
270,103,2
270,104,4
270,105,1
270,107,3
270,108,6
270,109,2
270,110,5
270,111,5
270,112,1
270,113,3
270,114,3
270,115,3
270,116,5
270,117,5
270,118,5
270,119,5
270,120,2
270,122,6
270,123,4
270,124,5
270,125,4
270,126,1
270,127,1
270,128,4
270,129,1
270,130,5
270,131,5
270,132,5
270,133,4
270,134,4
270,135,2
270,136,3
270,137,3
270,138,6
270,139,5
270,140,3
270,141,6
270,142,4
270,143,3
270,144,4
270,145,3
270,146,4
270,147,4
270,148,3
270,149,1
270,150,4
270,151,2
270,153,2
270,154,2
270,155,2
270,156,1
270,157,2
270,159,3
270,160,5
270,161,1
270,162,1
270,163,3
270,164,0
270,165,5
270,166,1
270,167,2
270,168,3
270,169,3
270,170,5
270,171,2
270,172,4
270,173,2
270,176,5
270,177,1
270,178,3
270,179,3
270,180,3
270,181,1
270,182,5
270,184,3
270,185,3
270,186,1
270,188,3
270,190,5
270,191,3
270,192,1
270,193,3
270,194,5
270,195,6
270,196,1
270,197,4
270,198,5
270,199,3
270,200,0
270,201,2
270,202,3
270,203,2
270,205,6
270,206,3
270,207,4
270,208,1
270,209,6
270,210,3
270,211,2
270,212,2
270,213,6
270,215,2
270,216,2
270,217,2
270,218,4
270,219,2
270,220,4
270,222,4
270,223,2
270,224,4
270,225,1
270,226,1
270,227,6
270,228,1
270,229,4
270,230,2
270,231,6
270,234,5
270,235,4
270,236,4
270,237,3
270,238,2
270,239,1
270,240,3
270,241,2
270,242,6
270,243,4
270,244,0
270,245,3
270,246,3
270,247,1
270,248,4
270,249,2
270,250,1
270,251,5
270,252,5
270,253,2
270,254,2
270,255,4
270,257,3
270,258,3
270,259,1
270,260,4
270,262,2
270,263,1
270,264,5
270,265,5
270,266,5
270,267,1
270,268,1
270,269,1
270,270,0
270,271,4
270,272,5
270,273,4
270,274,4
270,275,2
270,276,1
270,277,4
270,278,3
270,279,2
270,281,3
270,282,3
270,283,4
270,284,2
270,285,3
270,286,1
270,287,6
270,288,5
270,289,0
270,290,4
270,291,3
270,292,2
270,293,6
270,294,1
270,295,0
270,296,1
270,297,4
270,298,3
270,299,6
270,300,6
270,301,2
270,302,5
270,303,5
270,35,4
270,6,3
270,23,1
270,50,3
270,46,3
270,53,3
270,214,3
270,62,3
270,280,3
270,221,1
270,121,5
270,261,5
270,57,5
270,187,5
270,232,5
270,88,2
270,256,2
270,68,2
270,158,2
270,37,2
270,204,2
270,233,3
270,41,1
270,43,1
270,183,1
270,64,2
270,106,2
270,69,2
270,86,2
270,152,2
270,174,2
270,175,2
271,1,0
271,2,4
271,3,4
271,4,4
271,5,0
271,7,2
271,8,5
271,9,3
271,10,3
271,11,1
271,12,4
271,13,3
271,14,1
271,15,4
271,16,3
271,17,0
271,18,3
271,19,3
271,20,3
271,21,5
271,22,5
271,24,3
271,25,6
271,26,2
271,27,4
271,28,2
271,29,3
271,30,0
271,31,3
271,32,4
271,33,4
271,34,5
271,36,4
271,38,5
271,39,2
271,40,5
271,42,2
271,44,6
271,45,2
271,47,5
271,48,3
271,49,4
271,51,3
271,52,1
271,54,4
271,55,4
271,56,4
271,58,5
271,59,4
271,60,5
271,61,3
271,63,3
271,65,3
271,66,5
271,67,5
271,70,4
271,71,2
271,72,1
271,73,0
271,74,0
271,75,0
271,76,2
271,77,5
271,78,4
271,79,4
271,80,1
271,81,5
271,82,2
271,83,2
271,84,3
271,85,5
271,87,5
271,89,4
271,90,1
271,91,3
271,92,1
271,93,5
271,94,1
271,95,2
271,96,1
271,97,3
271,98,3
271,99,0
271,100,5
271,101,1
271,102,4
271,103,3
271,104,1
271,105,2
271,107,2
271,108,1
271,109,3
271,110,0
271,111,5
271,112,2
271,113,2
271,114,2
271,115,1
271,116,0
271,117,0
271,118,0
271,119,5
271,120,3
271,122,1
271,123,2
271,124,5
271,125,0
271,126,3
271,127,3
271,128,2
271,129,5
271,130,0
271,131,0
271,132,0
271,133,3
271,134,0
271,135,3
271,136,3
271,137,2
271,138,1
271,139,5
271,140,2
271,141,1
271,142,2
271,143,2
271,144,2
271,145,1
271,146,3
271,147,1
271,148,3
271,149,3
271,150,1
271,151,4
271,153,3
271,154,3
271,155,4
271,156,3
271,157,2
271,159,2
271,160,3
271,161,6
271,162,3
271,163,2
271,164,3
271,165,5
271,166,6
271,167,2
271,168,1
271,169,4
271,170,5
271,171,3
271,172,2
271,173,3
271,176,0
271,177,2
271,178,1
271,179,1
271,180,1
271,181,2
271,182,0
271,184,1
271,185,2
271,186,3
271,188,2
271,190,0
271,191,3
271,192,3
271,193,2
271,194,0
271,195,1
271,196,2
271,197,4
271,198,3
271,199,1
271,200,4
271,201,4
271,202,1
271,203,3
271,205,1
271,206,2
271,207,2
271,208,3
271,209,1
271,210,0
271,211,3
271,212,2
271,213,1
271,215,3
271,216,5
271,217,3
271,218,3
271,219,3
271,220,0
271,222,0
271,223,4
271,224,2
271,225,4
271,226,2
271,227,1
271,228,5
271,229,4
271,230,3
271,231,1
271,234,0
271,235,0
271,236,0
271,237,2
271,238,3
271,239,2
271,240,4
271,241,3
271,242,1
271,243,2
271,244,6
271,245,3
271,246,2
271,247,3
271,248,4
271,249,2
271,250,3
271,251,0
271,252,0
271,253,3
271,254,2
271,255,6
271,257,4
271,258,4
271,259,3
271,260,2
271,262,4
271,263,6
271,264,5
271,265,0
271,266,3
271,267,5
271,268,5
271,269,5
271,270,4
271,271,0
271,272,3
271,273,3
271,274,2
271,275,3
271,276,5
271,277,4
271,278,2
271,279,2
271,281,2
271,282,1
271,283,1
271,284,4
271,285,2
271,286,2
271,287,1
271,288,5
271,289,4
271,290,2
271,291,1
271,292,4
271,293,1
271,294,2
271,295,5
271,296,2
271,297,2
271,298,2
271,299,1
271,300,1
271,301,3
271,302,5
271,303,3
271,35,3
271,6,1
271,23,2
271,50,1
271,46,1
271,53,1
271,214,1
271,62,1
271,280,1
271,221,2
271,121,5
271,261,5
271,57,3
271,187,3
271,232,3
271,88,3
271,256,3
271,68,3
271,158,3
271,37,3
271,204,4
271,233,2
271,41,2
271,43,2
271,183,2
271,64,3
271,106,3
271,69,3
271,86,3
271,152,3
271,174,3
271,175,3
272,1,2
272,2,5
272,3,5
272,4,4
272,5,2
272,7,1
272,8,1
272,9,1
272,10,1
272,11,1
272,12,1
272,13,3
272,14,1
272,15,5
272,16,4
272,17,2
272,18,3
272,19,3
272,20,3
272,21,6
272,22,1
272,24,4
272,25,1
272,26,0
272,27,4
272,28,1
272,29,1
272,30,2
272,31,1
272,32,4
272,33,5
272,34,1
272,36,5
272,38,1
272,39,1
272,40,1
272,42,2
272,44,1
272,45,3
272,47,1
272,48,2
272,49,2
272,51,4
272,52,3
272,54,1
272,55,1
272,56,1
272,58,1
272,59,1
272,60,1
272,61,3
272,63,3
272,65,3
272,66,6
272,67,6
272,70,4
272,71,3
272,72,3
272,73,2
272,74,2
272,75,3
272,76,2
272,77,1
272,78,5
272,79,4
272,80,3
272,81,1
272,82,2
272,83,2
272,84,1
272,85,6
272,87,1
272,89,0
272,90,2
272,91,4
272,92,1
272,93,1
272,94,2
272,95,0
272,96,3
272,97,3
272,98,4
272,99,2
272,100,1
272,101,3
272,102,2
272,103,4
272,104,2
272,105,2
272,107,0
272,108,3
272,109,4
272,110,2
272,111,1
272,112,2
272,113,2
272,114,2
272,115,2
272,116,2
272,117,2
272,118,2
272,119,1
272,120,3
272,122,3
272,123,0
272,124,1
272,125,3
272,126,1
272,127,2
272,128,1
272,129,6
272,130,2
272,131,2
272,132,2
272,133,1
272,134,3
272,135,3
272,136,1
272,137,2
272,138,3
272,139,1
272,140,2
272,141,3
272,142,3
272,143,2
272,144,3
272,145,0
272,146,1
272,147,3
272,148,3
272,149,2
272,150,3
272,151,1
272,153,4
272,154,4
272,155,4
272,156,4
272,157,2
272,159,2
272,160,1
272,161,1
272,162,2
272,163,2
272,164,4
272,165,1
272,166,1
272,167,4
272,168,2
272,169,1
272,170,1
272,171,3
272,172,3
272,173,4
272,176,2
272,177,2
272,178,2
272,179,2
272,180,2
272,181,2
272,182,2
272,184,2
272,185,2
272,186,2
272,188,1
272,190,2
272,191,1
272,192,0
272,193,2
272,194,2
272,195,3
272,196,2
272,197,1
272,198,0
272,199,2
272,200,5
272,201,4
272,202,2
272,203,3
272,205,3
272,206,2
272,207,3
272,208,2
272,209,3
272,210,2
272,211,4
272,212,1
272,213,3
272,215,4
272,216,5
272,217,3
272,218,3
272,219,3
272,220,3
272,222,3
272,223,1
272,224,0
272,225,4
272,226,2
272,227,3
272,228,5
272,229,1
272,230,4
272,231,3
272,234,2
272,235,3
272,236,1
272,237,2
272,238,3
272,239,2
272,240,1
272,241,4
272,242,3
272,243,3
272,244,6
272,245,0
272,246,2
272,247,4
272,248,1
272,249,1
272,250,2
272,251,2
272,252,2
272,253,3
272,254,1
272,255,1
272,257,1
272,258,1
272,259,1
272,260,0
272,262,4
272,263,1
272,264,1
272,265,2
272,266,1
272,267,6
272,268,6
272,269,6
272,270,5
272,271,3
272,272,0
272,273,0
272,274,0
272,275,4
272,276,5
272,277,0
272,278,2
272,279,2
272,281,2
272,282,2
272,283,3
272,284,4
272,285,1
272,286,2
272,287,3
272,288,1
272,289,5
272,290,3
272,291,2
272,292,4
272,293,3
272,294,2
272,295,5
272,296,2
272,297,3
272,298,2
272,299,3
272,300,3
272,301,4
272,302,1
272,303,1
272,35,0
272,6,2
272,23,2
272,50,2
272,46,2
272,53,2
272,214,2
272,62,2
272,280,2
272,221,2
272,121,1
272,261,1
272,57,1
272,187,1
272,232,1
272,88,4
272,256,4
272,68,4
272,158,4
272,37,4
272,204,5
272,233,2
272,41,2
272,43,2
272,183,2
272,64,3
272,106,3
272,69,3
272,86,3
272,152,3
272,174,3
272,175,3
273,1,1
273,2,4
273,3,4
273,4,3
273,5,1
273,7,1
273,8,1
273,9,1
273,10,1
273,11,1
273,12,1
273,13,2
273,14,1
273,15,4
273,16,3
273,17,1
273,18,3
273,19,2
273,20,2
273,21,5
273,22,1
273,24,3
273,25,0
273,26,0
273,27,3
273,28,1
273,29,2
273,30,1
273,31,1
273,32,3
273,33,4
273,34,1
273,36,4
273,38,1
273,39,1
273,40,1
273,42,1
273,44,0
273,45,3
273,47,1
273,48,2
273,49,2
273,51,3
273,52,2
273,54,1
273,55,1
273,56,1
273,58,1
273,59,1
273,60,1
273,61,2
273,63,2
273,65,2
273,66,5
273,67,5
273,70,3
273,71,3
273,72,2
273,73,1
273,74,1
273,75,3
273,76,2
273,77,1
273,78,4
273,79,3
273,80,2
273,81,1
273,82,2
273,83,2
273,84,2
273,85,5
273,87,0
273,89,0
273,90,2
273,91,3
273,92,1
273,93,1
273,94,2
273,95,0
273,96,2
273,97,2
273,98,3
273,99,1
273,100,1
273,101,2
273,102,2
273,103,3
273,104,2
273,105,2
273,107,0
273,108,2
273,109,3
273,110,1
273,111,1
273,112,2
273,113,2
273,114,2
273,115,2
273,116,1
273,117,1
273,118,1
273,119,1
273,120,2
273,122,2
273,123,0
273,124,1
273,125,3
273,126,1
273,127,2
273,128,1
273,129,5
273,130,1
273,131,1
273,132,1
273,133,1
273,134,3
273,135,2
273,136,2
273,137,2
273,138,2
273,139,1
273,140,2
273,141,2
273,142,3
273,143,2
273,144,3
273,145,0
273,146,1
273,147,3
273,148,2
273,149,2
273,150,2
273,151,1
273,153,3
273,154,3
273,155,3
273,156,3
273,157,1
273,159,2
273,160,1
273,161,0
273,162,2
273,163,2
273,164,3
273,165,1
273,166,0
273,167,3
273,168,2
273,169,1
273,170,1
273,171,2
273,172,3
273,173,3
273,176,1
273,177,2
273,178,2
273,179,2
273,180,2
273,181,2
273,182,1
273,184,2
273,185,2
273,186,2
273,188,1
273,190,1
273,191,1
273,192,0
273,193,2
273,194,1
273,195,2
273,196,2
273,197,1
273,198,0
273,199,2
273,200,4
273,201,3
273,202,2
273,203,2
273,205,2
273,206,2
273,207,3
273,208,2
273,209,2
273,210,2
273,211,3
273,212,1
273,213,2
273,215,3
273,216,4
273,217,2
273,218,3
273,219,2
273,220,3
273,222,3
273,223,1
273,224,0
273,225,3
273,226,2
273,227,2
273,228,4
273,229,0
273,230,3
273,231,2
273,234,1
273,235,3
273,236,0
273,237,2
273,238,2
273,239,2
273,240,1
273,241,3
273,242,2
273,243,3
273,244,5
273,245,0
273,246,2
273,247,3
273,248,0
273,249,1
273,250,2
273,251,1
273,252,1
273,253,2
273,254,1
273,255,0
273,257,1
273,258,1
273,259,1
273,260,0
273,262,3
273,263,0
273,264,1
273,265,1
273,266,1
273,267,5
273,268,5
273,269,5
273,270,4
273,271,3
273,272,0
273,273,0
273,274,0
273,275,3
273,276,4
273,277,0
273,278,2
273,279,1
273,281,2
273,282,2
273,283,3
273,284,3
273,285,0
273,286,2
273,287,2
273,288,1
273,289,4
273,290,3
273,291,2
273,292,3
273,293,2
273,294,2
273,295,4
273,296,2
273,297,3
273,298,2
273,299,2
273,300,2
273,301,3
273,302,1
273,303,1
273,35,0
273,6,2
273,23,1
273,50,2
273,46,2
273,53,2
273,214,2
273,62,2
273,280,2
273,221,2
273,121,1
273,261,1
273,57,1
273,187,1
273,232,1
273,88,3
273,256,3
273,68,3
273,158,3
273,37,3
273,204,4
273,233,1
273,41,1
273,43,1
273,183,1
273,64,2
273,106,2
273,69,2
273,86,2
273,152,2
273,174,2
273,175,2
274,1,2
274,2,2
274,3,3
274,4,2
274,5,2
274,7,1
274,8,1
274,9,1
274,10,1
274,11,1
274,12,1
274,13,1
274,14,1
274,15,4
274,16,3
274,17,2
274,18,3
274,19,6
274,20,6
274,21,5
274,22,1
274,24,3
274,25,3
274,26,0
274,27,2
274,28,1
274,29,1
274,30,2
274,31,1
274,32,4
274,33,4
274,34,1
274,36,4
274,38,1
274,39,1
274,40,1
274,42,4
274,44,3
274,45,2
274,47,1
274,48,2
274,49,2
274,51,3
274,52,3
274,54,1
274,55,1
274,56,1
274,58,1
274,59,1
274,60,1
274,61,5
274,63,6
274,65,6
274,66,5
274,67,5
274,70,2
274,71,2
274,72,1
274,73,2
274,74,2
274,75,2
274,76,1
274,77,1
274,78,4
274,79,2
274,80,3
274,81,1
274,82,2
274,83,2
274,84,1
274,85,5
274,87,2
274,89,0
274,90,1
274,91,3
274,92,1
274,93,1
274,94,1
274,95,0
274,96,3
274,97,6
274,98,3
274,99,2
274,100,1
274,101,3
274,102,1
274,103,3
274,104,1
274,105,1
274,107,0
274,108,3
274,109,3
274,110,2
274,111,1
274,112,1
274,113,2
274,114,2
274,115,1
274,116,2
274,117,2
274,118,2
274,119,1
274,120,5
274,122,2
274,123,0
274,124,1
274,125,2
274,126,1
274,127,1
274,128,1
274,129,5
274,130,2
274,131,2
274,132,2
274,133,1
274,134,2
274,135,5
274,136,2
274,137,2
274,138,3
274,139,1
274,140,2
274,141,3
274,142,2
274,143,2
274,144,2
274,145,0
274,146,1
274,147,3
274,148,3
274,149,1
274,150,3
274,151,1
274,153,3
274,154,3
274,155,2
274,156,2
274,157,1
274,159,2
274,160,1
274,161,3
274,162,1
274,163,2
274,164,3
274,165,1
274,166,4
274,167,1
274,168,1
274,169,1
274,170,1
274,171,5
274,172,2
274,173,3
274,176,2
274,177,1
274,178,1
274,179,1
274,180,1
274,181,1
274,182,2
274,184,1
274,185,2
274,186,1
274,188,1
274,190,2
274,191,2
274,192,0
274,193,2
274,194,2
274,195,3
274,196,1
274,197,1
274,198,0
274,199,1
274,200,4
274,201,2
274,202,1
274,203,6
274,205,3
274,206,2
274,207,2
274,208,1
274,209,3
274,210,1
274,211,3
274,212,1
274,213,3
274,215,3
274,216,3
274,217,6
274,218,3
274,219,6
274,220,2
274,222,2
274,223,1
274,224,0
274,225,2
274,226,1
274,227,3
274,228,3
274,229,1
274,230,3
274,231,3
274,234,2
274,235,2
274,236,1
274,237,2
274,238,5
274,239,1
274,240,1
274,241,3
274,242,3
274,243,2
274,244,4
274,245,0
274,246,2
274,247,3
274,248,1
274,249,2
274,250,2
274,251,2
274,252,2
274,253,3
274,254,2
274,255,3
274,257,1
274,258,1
274,259,2
274,260,0
274,262,2
274,263,3
274,264,1
274,265,2
274,266,1
274,267,5
274,268,5
274,269,5
274,270,4
274,271,2
274,272,0
274,273,0
274,274,0
274,275,3
274,276,3
274,277,0
274,278,2
274,279,2
274,281,2
274,282,1
274,283,3
274,284,2
274,285,1
274,286,1
274,287,3
274,288,1
274,289,4
274,290,2
274,291,1
274,292,2
274,293,3
274,294,1
274,295,3
274,296,1
274,297,2
274,298,2
274,299,3
274,300,3
274,301,3
274,302,1
